gene,ensembl_gene_id,Family
ZBTB8B,ENSG00000273274,ZBTB
GSX2,ENSG00000180613,Homeobox
TBX2,ENSG00000121068,T-box
PAX8,ENSG00000125618,PAX
CREB3L1,ENSG00000157613,TF_bZIP
NKX6-1,ENSG00000163623,Homeobox
ZNF621,ENSG00000172888,zf-C2H2
ZNF138,ENSG00000197008,zf-C2H2
ZNF654,ENSG00000175105,zf-C2H2
POU3F3,ENSG00000198914,Pou
ALX1,ENSG00000180318,Homeobox
EMX1,ENSG00000135638,Homeobox
ZNF718,ENSG00000250312,zf-C2H2
VSX2,ENSG00000119614,Homeobox
POU1F1,ENSG00000064835,Pou
RARA,ENSG00000131759,THR-like
TLX3,ENSG00000164438,Homeobox
ZIC2,ENSG00000043355,zf-C2H2
ZNF226,ENSG00000167380,zf-C2H2
ZNF808,ENSG00000198482,zf-C2H2
AC067968.1,ENSG00000267022,zf-C2H2
NR3C1,ENSG00000113580,ESR-like
HIC2,ENSG00000169635,ZBTB
ZNF442,ENSG00000198342,zf-C2H2
FOSL1,ENSG00000175592,TF_bZIP
MTF1,ENSG00000188786,zf-C2H2
YBX3,ENSG00000060138,CSD
ZNF705A,ENSG00000196946,zf-C2H2
NFE2,ENSG00000123405,TF_bZIP
RAX2,ENSG00000173976,Homeobox
SP1,ENSG00000185591,zf-C2H2
ARID3A,ENSG00000116017,ARID
FEZF1,ENSG00000128610,zf-C2H2
THAP4,ENSG00000176946,THAP
ZNF286A,ENSG00000187607,zf-C2H2
FOXQ1,ENSG00000164379,Fork_head
AIRE,ENSG00000160224,SAND
SNAI3,ENSG00000185669,zf-C2H2
ZNF224,ENSG00000267680,zf-C2H2
ATOH8,ENSG00000168874,bHLH
MECOM,ENSG00000085276,zf-C2H2
ZNF45,ENSG00000124459,zf-C2H2
ZNF674,ENSG00000251192,zf-C2H2
ZXDA,ENSG00000198205,zf-C2H2
ST18,ENSG00000147488,zf-C2HC
NKX6-2,ENSG00000148826,Homeobox
ZNF689,ENSG00000156853,zf-C2H2
ZNF449,ENSG00000173275,zf-C2H2
ZNF2,ENSG00000275111,zf-C2H2
TFDP2,ENSG00000114126,E2F
ZBTB25,ENSG00000089775,ZBTB
PIAS4,ENSG00000105229,zf-MIZ
HES4,ENSG00000188290,bHLH
ZNF592,ENSG00000166716,zf-C2H2
WT1,ENSG00000184937,zf-C2H2
ZBTB49,ENSG00000168826,ZBTB
PAX5,ENSG00000196092,PAX
MAFG,ENSG00000197063,TF_bZIP
ZNF837,ENSG00000152475,zf-C2H2
FOXD4,ENSG00000170122,Fork_head
GATA3,ENSG00000107485,zf-GATA
HOMEZ,ENSG00000215271,Homeobox
ZNF26,ENSG00000198393,zf-C2H2
ZSCAN20,ENSG00000121903,zf-C2H2
MEOX2,ENSG00000106511,Homeobox
DMRTA1,ENSG00000176399,DM
ZNF567,ENSG00000189042,zf-C2H2
OVOL1,ENSG00000172818,zf-C2H2
PRRX2,ENSG00000167157,Homeobox
MAFB,ENSG00000204103,TF_bZIP
ZNF195,ENSG00000005801,zf-C2H2
ZNF75D,ENSG00000186376,zf-C2H2
PIAS2,ENSG00000078043,zf-MIZ
FOXJ1,ENSG00000129654,Fork_head
GRHL1,ENSG00000134317,CP2
KLF11,ENSG00000172059,zf-C2H2
ATF2,ENSG00000115966,TF_bZIP
NFAT5,ENSG00000102908,RHD
MXD1,ENSG00000059728,bHLH
SMAD3,ENSG00000166949,MH1
DMRT2,ENSG00000173253,DM
BARHL1,ENSG00000125492,Homeobox
IKZF4,ENSG00000123411,zf-C2H2
ZNF607,ENSG00000198182,zf-C2H2
E2F7,ENSG00000165891,E2F
ZNF595,ENSG00000272602,zf-C2H2
ETV5,ENSG00000244405,ETS
CSRNP3,ENSG00000178662,CSRNP_N
CEBPD,ENSG00000221869,TF_bZIP
ZNF669,ENSG00000188295,zf-C2H2
TBX22,ENSG00000122145,T-box
ZNF304,ENSG00000131845,zf-C2H2
FOXN4,ENSG00000139445,Fork_head
TBX6,ENSG00000149922,T-box
ZBED2,ENSG00000177494,zf-BED
HES5,ENSG00000197921,bHLH
ZNF283,ENSG00000167637,zf-C2H2
PLAG1,ENSG00000181690,zf-C2H2
ZNF512B,ENSG00000196700,zf-C2H2
ZNF486,ENSG00000256229,zf-C2H2
ZMIZ2,ENSG00000122515,zf-MIZ
TERF2,ENSG00000132604,MYB
TFAM,ENSG00000108064,HMG
LCORL,ENSG00000178177,HTH
THAP5,ENSG00000177683,THAP
TCF15,ENSG00000125878,bHLH
ZNF75A,ENSG00000162086,zf-C2H2
HMGB2,ENSG00000164104,HMG
EGR3,ENSG00000179388,zf-C2H2
ZFP69B,ENSG00000187801,zf-C2H2
USF1,ENSG00000158773,bHLH
TBR1,ENSG00000136535,T-box
